date,product,price,sales
2023-06-03,Product A,9.99,70
2023-06-04,Product A,9.93,69
2023-06-05,Product A,9.96,61
2023-06-06,Product A,10.06,56
2023-06-07,Product A,10.0,44
2023-06-08,Product A,10.03,50
2023-06-09,Product A,10.07,62
2023-06-10,Product A,9.96,65
2023-06-11,Product A,10.08,72
2023-06-12,Product A,10.04,51
2023-06-13,Product A,9.88,54
2023-06-14,Product A,10.14,56
2023-06-15,Product A,9.95,55
2023-06-16,Product A,9.83,66
2023-06-17,Product A,9.9,67
2023-06-18,Product A,9.9,66
2023-06-19,Product A,10.01,56
2023-06-20,Product A,9.97,43
2023-06-21,Product A,9.97,55
2023-06-22,Product A,10.06,53
2023-06-23,Product A,10.03,57
2023-06-24,Product A,10.03,60
2023-06-25,Product A,10.04,74
2023-06-26,Product A,10.06,51
2023-06-27,Product A,9.79,45
2023-06-28,Product A,9.96,47
2023-06-29,Product A,9.78,54
2023-06-30,Product A,10.0,58
2023-07-01,Product A,10.0,63
2023-07-02,Product A,10.1,68
2023-07-03,Product A,10.12,61
2023-07-04,Product A,10.02,43
2023-07-05,Product A,9.95,45
2023-07-06,Product A,10.05,46
2023-07-07,Product A,9.95,58
2023-07-08,Product A,10.0,65
2023-07-09,Product A,10.1,63
2023-07-10,Product A,9.94,45
2023-07-11,Product A,10.08,40
2023-07-12,Product A,10.07,49
2023-07-13,Product A,9.9,52
2023-07-14,Product A,10.1,55
2023-07-15,Product A,10.07,54
2023-07-16,Product A,10.01,63
2023-07-17,Product A,9.92,48
2023-07-18,Product A,9.91,43
2023-07-19,Product A,9.95,49
2023-07-20,Product A,10.05,48
2023-07-21,Product A,9.9,54
2023-07-22,Product A,10.04,56
2023-07-23,Product A,9.88,61
2023-07-24,Product A,9.98,49
2023-07-25,Product A,10.01,34
2023-07-26,Product A,10.24,41
2023-07-27,Product A,9.86,43
2023-07-28,Product A,10.15,46
2023-07-29,Product A,10.01,52
2023-07-30,Product A,10.04,65
2023-07-31,Product A,10.01,40
2023-08-01,Product A,10.04,44
2023-08-02,Product A,9.98,33
2023-08-03,Product A,10.15,42
2023-08-04,Product A,9.95,48
2023-08-05,Product A,10.11,55
2023-08-06,Product A,9.94,59
2023-08-07,Product A,9.99,47
2023-08-08,Product A,9.89,37
2023-08-09,Product A,10.05,38
2023-08-10,Product A,10.14,46
2023-08-11,Product A,9.99,45
2023-08-12,Product A,9.98,44
2023-08-13,Product A,9.89,48
2023-08-14,Product A,9.98,37
2023-08-15,Product A,9.84,40
2023-08-16,Product A,9.91,40
2023-08-17,Product A,10.02,44
2023-08-18,Product A,10.13,43
2023-08-19,Product A,10.28,50
2023-08-20,Product A,9.94,56
2023-08-21,Product A,10.14,39
2023-08-22,Product A,10.02,38
2023-08-23,Product A,9.98,35
2023-08-24,Product A,10.04,38
2023-08-25,Product A,10.01,42
2023-08-26,Product A,10.01,42
2023-08-27,Product A,9.96,54
2023-08-28,Product A,9.86,37
2023-08-29,Product A,9.85,35
2023-08-30,Product A,10.07,40
2023-08-31,Product A,9.97,41
2023-09-01,Product A,9.94,46
2023-09-02,Product A,10.0,46
2023-09-03,Product A,10.08,48
2023-09-04,Product A,10.02,38
2023-09-05,Product A,9.93,26
2023-09-06,Product A,10.12,29
2023-09-07,Product A,10.16,32
2023-09-08,Product A,10.05,37
2023-09-09,Product A,10.1,48
2023-09-10,Product A,10.12,45
2023-09-11,Product A,10.11,36
2023-09-12,Product A,10.06,41
2023-09-13,Product A,10.06,34
2023-09-14,Product A,10.05,41
2023-09-15,Product A,9.89,37
2023-09-16,Product A,10.07,44
2023-09-17,Product A,9.86,44
2023-09-18,Product A,9.92,36
2023-09-19,Product A,10.13,38
2023-09-20,Product A,10.08,27
2023-09-21,Product A,10.15,40
2023-09-22,Product A,9.97,42
2023-09-23,Product A,9.88,42
2023-09-24,Product A,9.98,41
2023-09-25,Product A,10.01,38
2023-09-26,Product A,10.01,31
2023-09-27,Product A,10.11,37
2023-09-28,Product A,9.96,37
2023-09-29,Product A,10.04,49
2023-09-30,Product A,9.9,44
2023-10-01,Product A,10.05,44
2023-10-02,Product A,10.0,38
2023-10-03,Product A,9.93,35
2023-10-04,Product A,9.98,42
2023-10-05,Product A,9.98,42
2023-10-06,Product A,9.97,43
